age,workclass,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country
27,Private,Some-college,11,Married-civ-spouse,Other-service,Husband,White,Male,0,0,58,United-States
58,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,6210,0,56,United-States
49,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,7491,0,59,United-States
34,Private,Bachelors,13,Never-married,Adm-clerical,Not-in-family,White,Female,0,0,58,United-States
44,Private,Bachelors,13,Divorced,Protective-serv,Unmarried,White,Female,0,0,40,United-States
24,Private,Assoc-acdm,12,Never-married,Adm-clerical,Not-in-family,Asian-Pac-Islander,Male,0,0,40,United-States
18,Private,Some-college,10,Never-married,Sales,Not-in-family,White,Male,0,0,40,United-States
34,Private,HS-grad,9,Married-civ-spouse,Machine-op-inspct,Husband,Black,Male,4011,0,40,United-States
18,Private,HS-grad,9,Never-married,Craft-repair,Own-child,White,Female,0,0,15,United-States
36,Private,Some-college,10,Married-civ-spouse,Exec-managerial,Husband,White,Male,2384,0,45,United-States
53,Private,Prof-school,15,Married-civ-spouse,Prof-specialty,Husband,White,Male,14746,0,50,United-States
32,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Own-child,White,Male,0,0,58,United-States
64,Self-emp-not-inc,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,13156,0,61,United-States
43,Private,HS-grad,9,Divorced,Craft-repair,Own-child,White,Female,0,0,59,United-States
39,Private,Bachelors,13,Divorced,Prof-specialty,Own-child,White,Female,0,0,58,United-States
33,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,14823,0,56,United-States
28,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,2920,0,56,United-States
57,Private,10th,6,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,0,0,40,United-States
20,Private,HS-grad,9,Never-married,Exec-managerial,Own-child,White,Male,0,0,60,United-States
57,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,23,United-States
40,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,3801,0,40,United-States
26,Private,Bachelors,13,Married-civ-spouse,Exec-managerial,Husband,White,Male,11426,0,58,United-States
67,Local-gov,Masters,14,Married-civ-spouse,Exec-managerial,Husband,White,Male,3948,0,40,United-States
41,Private,HS-grad,9,Married-civ-spouse,Adm-clerical,Wife,White,Female,4953,0,51,United-States
30,Private,HS-grad,9,Married-civ-spouse,Craft-repair,Husband,White,Male,5702,0,59,United-States
24,Private,10th,6,Never-married,Adm-clerical,Not-in-family,Black,Male,0,0,40,United-States
44,Private,Assoc-voc,11,Never-married,Sales,Unmarried,Black,Female,0,0,40,United-States
37,Private,Bachelors,13,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,61,United-States
66,Self-emp-not-inc,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,0,0,60,United-States
21,Private,Bachelors,13,Never-married,Exec-managerial,Own-child,White,Male,0,0,40,United-States
43,Private,Some-college,11,Married-civ-spouse,Exec-managerial,Own-child,White,Male,0,0,56,United-States
51,Private,HS-grad,9,Married-civ-spouse,Transport-moving,Husband,White,Male,8606,0,58,United-States
53,Private,Assoc-voc,11,Married-civ-spouse,Exec-managerial,Husband,White,Male,4421,0,40,United-States
